feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,target
3.272287942916477510e-01,9.326629428550873291e-01,3.099561219357660491e-01,7.011228189972786851e-01,5.612281078775026577e-01,5.978999133279814249e-01,1.180386188034394301e+01
4.401155888476233624e-01,9.959069913093988591e-01,6.380440938786604566e-01,5.444165055228253891e-01,3.140275034805395382e-01,5.173471897670104402e-01,1.195816002625393537e+01
7.583205091916299656e-01,8.297456405165209992e-01,5.794040351661815524e-01,9.740797114016574998e-01,6.589680182550168297e-01,7.378378407507628634e-01,1.211728110369027434e+01
1.309171976931601256e-01,9.856594058558234561e-01,5.389405155035165151e-02,5.595062373120475163e-01,6.485251996767470439e-01,2.131578851118342000e-01,1.133204552881479543e+01
4.475834348064787749e-01,3.926792384837080041e-01,8.285064723360990868e-02,7.393564575474532719e-01,9.388241998870243687e-01,9.918086899405971213e-01,1.211197188990577445e+01
3.904429010780051668e-01,5.195439875572210875e-01,6.125940548851730449e-01,8.082991880865494361e-01,4.803349155751082122e-01,4.455386584384749549e-01,1.105892125135258119e+01
6.641020307147252888e-01,8.591941894023314985e-01,9.176398409992657657e-01,5.209549992447928268e-01,1.263112839194596715e-01,4.175582029430990882e-02,1.224158501135768695e+01
3.007320387531471351e-01,4.091847692267686076e-01,6.965627195849793951e-01,6.149537046267783413e-02,5.669181455427940719e-02,2.045555030209030845e-01,1.115468190692146777e+01
9.553783469241727833e-02,5.519799551249922054e-01,5.814620701559846117e-01,4.467714383640332132e-01,1.877603424031570878e-01,8.703294986618762552e-01,1.120373927691184335e+01
2.123819373746909100e-01,3.382861692264391706e-01,8.138417525129167940e-01,5.492981548540717407e-01,5.439250106433947130e-01,2.757110457524550862e-01,1.189286167036507535e+01
3.184055555439919694e-01,9.594636010877678478e-01,8.959633602461904989e-01,4.694100673894551212e-01,3.289023537523327878e-01,2.698376256054787481e-01,1.114982272623390713e+01
7.030424102077803550e-01,3.133326165259847640e-01,7.606227361710140578e-01,9.549636393728362371e-01,3.092973936338955232e-01,2.636478971959166362e-02,1.145362543327300031e+01
7.536647714412997301e-01,3.633857566796805383e-02,7.575294408256449952e-02,6.199301550306566266e-01,4.213124077309152726e-01,7.012656872721948487e-01,1.152481973766477630e+01
4.568756697898223029e-01,4.563354804468811032e-02,4.985741992773037312e-01,8.522284946768621250e-01,4.656919121758026359e-01,7.056671938724301540e-01,1.099358813559393155e+01
2.274101717061099981e-01,1.473115484681541965e-03,1.370449351094352730e-01,3.292961071329927325e-01,7.096264388183565197e-01,3.543704772503271094e-01,1.077233569114700806e+01
5.856858294580730151e-01,6.823384107750654071e-01,4.081569993741518410e-02,3.390229065017204002e-01,7.731089495630564246e-01,8.974313748578121031e-01,1.145519952517385853e+01
3.480642374346539780e-01,1.285985626155830008e-01,2.940327488047287385e-01,6.503720274952913272e-01,9.531585641120040586e-01,1.132848814879946486e-01,1.160219269643945594e+01
6.574280997965591400e-01,8.026320014783588919e-01,4.983983823556712434e-01,8.836976076185172335e-01,5.430077695200558052e-01,5.804909231925897695e-01,1.214947412675428495e+01
5.064120472927380323e-01,5.596262855437247330e-01,8.571122911028022928e-01,7.050199009092998903e-01,9.749408908978637323e-01,5.982260340708625002e-01,1.206521251388153182e+01
3.139233075872066570e-01,9.015012009741704135e-01,6.889983453965721205e-01,2.946686060968369825e-01,8.616606054130865333e-01,9.524971203701321221e-01,1.201805375218901339e+01
9.677892884205188118e-01,7.465321520120039578e-01,5.452238555543905685e-01,4.001659512043853617e-01,4.167802312980251056e-02,9.393511698721022096e-01,1.166322064934960778e+01
3.365620614122309950e-01,7.722106944478034363e-01,7.827005108825714208e-01,9.931590382821575691e-01,3.378889742075161795e-01,1.156626811874028604e-01,1.216373966348669100e+01
1.683494523516460006e-03,1.576159197498552267e-01,3.756155700997771962e-01,8.211891544568737933e-01,9.355414552877514556e-01,3.681917095009274998e-01,1.193238331730171353e+01
7.256609213591849183e-01,4.908718915488941015e-02,8.126075613545187259e-01,1.491096980376855896e-01,7.630106443828512663e-01,7.510748751302851467e-01,1.157494681842631756e+01
1.107967079358550544e-01,1.705512803088664597e-01,6.217160680963560448e-01,2.646694622769247829e-01,8.925422831157633352e-01,5.040303809624123721e-01,1.155286617214778566e+01
7.855795012819022372e-02,2.668675682737936539e-01,1.890496208149226032e-01,7.902353571137786803e-01,1.290821894617668608e-01,5.612453286819748532e-01,1.079132025292039643e+01
5.076796467292876702e-01,9.625964990920005127e-01,3.655786190291383519e-01,2.607042066566055416e-01,5.468918664378451533e-01,6.772394552149738622e-01,1.192917818969596944e+01
9.862861213751538125e-01,7.397148821750529901e-01,1.087054004724434808e-01,7.315878389931765868e-01,4.155154113814674144e-02,2.529597656374027448e-02,1.159394884502728296e+01
3.980689895879198081e-01,5.355371857176238759e-01,5.736201334284415365e-01,1.363813380760144911e-01,8.118215043423002708e-01,4.582955455509565290e-01,1.203953260597514330e+01
4.769346970756283000e-02,6.097355007940864491e-01,1.562933568545442631e-01,6.825709472174709136e-01,5.936274584003076171e-01,2.591278734535024109e-01,1.086008149620016638e+01
9.861437683471603322e-01,6.751284557733686631e-01,1.163593584857071095e-01,7.207354765097880867e-01,2.462785648223090318e-01,2.235052052042746373e-01,1.255396986638734269e+01
8.365550330195148376e-02,1.857809618602334067e-01,8.047054368442622119e-01,2.299313454834088777e-01,3.957217421564908078e-01,6.211775574787615772e-01,1.087993461020612429e+01
5.709643331230868091e-01,8.140233205598207400e-01,1.242229745115058792e-01,2.261168864015504765e-01,1.232212494463293950e-01,8.533915185494889144e-01,1.092323865491188251e+01
9.418391851007976712e-01,2.241338810378407098e-01,1.928997063215520669e-02,4.526261304524462625e-01,3.754503859209668004e-02,8.044501898571897458e-01,1.111007315649809613e+01
6.046203151712865598e-01,3.980906682247816741e-01,1.909404204155671358e-01,6.204040113332059958e-01,8.285772102650750259e-01,2.265447593172370544e-01,1.188335027919086073e+01
1.385078733463588341e-01,1.735499842830148243e-01,9.050903182938196956e-02,3.497795155517433585e-01,6.642576875913240864e-01,8.342019414345305250e-01,1.136437135919755725e+01
6.184233683678922455e-01,8.891177882727403503e-01,2.603508462256399758e-01,4.274516090778299748e-01,9.786630560658629019e-01,5.218005649032454452e-01,1.223620437507879721e+01
1.562138970008264405e-02,9.050389593863069626e-01,4.809706674975784413e-01,1.765114015325511820e-01,4.726833847629845486e-01,8.333282177684726566e-01,1.076747700589910828e+01
8.269507841768644063e-01,6.568243680145670060e-01,5.616451921686577142e-01,8.481936875274954657e-01,9.546919881702631283e-01,3.644787312212259822e-01,1.298200466020437815e+01
2.559065837008891453e-01,8.736196848912598512e-01,7.275980163039307280e-01,5.425729992746781694e-01,1.686785576737137582e-01,4.656677599652876420e-01,1.103372234777540051e+01
7.878397115556733388e-01,7.310880962926028515e-01,4.215773528212534149e-01,8.235453890238890740e-01,3.452172381981546412e-01,5.932298709170825690e-01,1.198713989881584396e+01
3.832573801601928398e-01,7.826780133460723432e-01,4.834879987352811437e-01,9.944031004001149254e-01,7.759557340031234540e-01,3.991200167007528110e-01,1.230100388580603621e+01
6.938899106877639555e-01,4.108666366466083852e-01,2.029311423737710784e-01,6.004808304079006787e-01,3.604735347170711091e-01,3.712209709764001664e-01,1.151896951824731907e+01
2.686695182987969277e-01,3.620491834833295952e-01,1.914547604986991391e-01,1.346533594547836277e-01,9.640728693223910017e-02,9.989782809122327301e-02,1.121966874243878998e+01
9.187929007996542552e-02,6.105279870990782953e-01,5.093270464849616319e-01,5.417640224972009033e-02,7.058562177114402481e-02,1.291176086912878551e-01,1.043786398408756533e+01
2.120580011553969690e-01,8.161569857603800937e-01,6.130472219130717049e-01,8.985148253198141921e-01,7.793956970190518696e-01,9.022170630492574173e-01,1.192961376797830120e+01
9.071642441404755841e-01,2.106157984229772850e-02,5.032989502422363648e-01,3.362066938963744755e-01,5.963689513664780506e-01,1.827654754563327044e-01,1.086721174544241286e+01
4.331673289141809713e-01,7.960743846591953332e-01,3.241291503140546482e-01,4.807014134561432561e-01,8.545892034747408772e-01,6.164541779343607475e-01,1.167333123018527452e+01
7.199995024630362339e-01,6.270868665072136805e-01,3.357715257175200030e-01,8.889376299611717602e-01,1.657525696357037281e-01,2.616810871986849918e-01,1.135700808288614105e+01
4.855420488893397168e-01,5.666252071057842343e-01,8.883846424668685460e-01,7.179763524690356835e-01,3.167553751784170091e-01,4.701186943894686276e-01,1.113214997198701539e+01
2.708875514098051385e-01,9.843131521741159684e-01,6.103762523603103451e-01,8.737822823895867730e-01,2.223071541935109918e-01,6.247007842191849569e-01,1.176232327624298257e+01
6.422520550486747748e-01,4.308988301818617028e-01,3.799807363817756523e-01,1.875882638351309417e-01,6.871906673884787820e-01,6.121509281110535383e-01,1.143160680646722049e+01
6.552385088633999599e-01,9.745317288706002445e-01,5.505315874696398160e-01,4.128204131776653796e-01,3.218356791165641884e-01,9.041451229801313882e-01,1.211510254902902695e+01
9.410175164208658405e-01,4.557672718489866881e-01,9.227278520793691374e-02,4.313865713742379704e-01,7.524823182065250027e-01,6.930418075176008053e-01,1.127626786773140211e+01
9.750476631932059046e-01,2.555282311963255060e-01,2.411158153489878497e-01,9.888214253343430293e-01,6.826947409684537282e-01,5.897944929720413398e-01,1.157554660397480895e+01
9.886265337848314516e-01,3.948341327109183840e-02,7.445962342347655083e-01,8.286281809934690212e-01,7.462974122881195216e-01,2.418606637401004011e-01,1.132531361972955963e+01
5.144777022800699484e-01,4.299532401807718562e-01,7.879979626951922889e-01,9.011449161053396439e-01,9.286630880703843349e-01,3.996686129920816732e-01,1.181753757281066264e+01
9.914469241400889477e-01,1.104692424237198045e-01,4.404297832811684410e-01,1.055622051004739825e-01,4.477026084440490772e-01,3.103141082050245858e-01,1.148679341182874758e+01
9.257460814982854114e-02,3.613586583568884070e-01,7.835153619002969139e-01,3.346936572348815364e-01,9.843140107749689394e-01,1.098839304598951960e-01,1.176456777783145746e+01
7.381410162509843831e-01,9.245518443938338660e-01,2.514636812911763553e-01,6.706676995862428381e-01,1.480487738056303071e-01,1.098638871556333330e-01,1.120277017984479784e+01
4.448952805860839632e-02,1.015670547623122033e-01,5.556080609984317409e-01,3.955563929137112522e-01,8.312457947676638037e-01,4.129484777574314869e-01,1.088767133617253258e+01
6.446245846865408247e-01,8.304760435567450916e-01,5.917789403825127748e-01,4.106953783704135885e-01,4.734787816381542669e-01,7.002298013296567314e-01,1.223070191538599261e+01
3.265908705211008067e-01,1.506413946013507310e-01,3.209034599325613080e-01,3.386261074520605652e-01,4.936626094086654648e-01,4.137413967169778495e-01,1.145472068549631217e+01
5.045221118227971591e-01,4.260376707147652819e-01,4.653903483893503390e-01,4.491696754120333424e-01,2.295599338877852835e-01,1.336048115178189999e-02,1.102413731837065924e+01
6.455936648886749785e-01,4.870869028206391560e-01,8.137383431752233109e-01,7.207235385301017372e-01,7.790158792091715911e-01,2.230036765760361472e-01,1.206639184613222859e+01
7.411466756414455404e-01,5.075359038752927932e-01,5.712608329741021285e-01,8.457363965433499775e-01,6.338332519547652533e-01,9.545053087804654668e-01,1.220794895495028420e+01
2.415176166671039182e-01,9.695302711212790969e-01,9.523226065555606690e-01,4.211727969100376168e-01,3.043554023747696569e-01,7.257270630199141870e-01,1.177858398649759053e+01
6.797003473885376845e-02,7.929873656224653011e-01,9.467313715185825540e-01,6.695123512677267907e-01,9.077445597062164806e-01,3.587632156152005258e-01,1.175883036024539408e+01
6.177731937460554379e-01,6.501215092760074254e-01,8.223991554118599279e-01,6.523205202758916021e-01,5.439132976289395849e-02,1.121820743493595618e-01,1.114522899381004173e+01
1.796239618446188180e-01,7.863883976425298794e-01,4.705203026516900922e-01,6.650809310700276367e-01,2.120421661560151216e-01,3.950240492103708201e-01,1.106719989613582555e+01
1.047172581180588757e-03,5.738390462760789568e-01,2.565292119159997553e-01,8.100765747340056278e-01,2.196616518110652283e-01,4.600363684174136880e-01,1.185210043456948625e+01
1.741127109049345201e-02,2.941518203690002276e-01,7.226021604459332837e-01,8.167508152632058094e-01,1.056148163106680471e-01,3.575921325271048667e-01,1.137873504578413808e+01
1.010406468682923942e-01,8.814480573307462707e-01,5.606003218720698733e-01,9.278017213472073976e-01,1.083359357442043036e-01,7.910898082136179621e-01,1.216856296828667539e+01
2.514861594590399596e-01,8.121182923126619713e-01,6.146667468154184411e-01,5.030097547641713129e-01,2.174627074679091887e-02,4.139566212516605503e-01,1.061831740478044495e+01
4.372517411566529955e-01,6.754050937201696581e-01,9.934743700187071980e-01,9.177714789397518613e-01,9.771324425668763691e-01,7.194345364970879952e-01,1.190304603195047051e+01
7.504125470144890064e-01,1.873421540878240643e-01,6.604485701874986958e-01,9.550211947816290570e-01,1.592473840919530481e-01,2.866927607216528395e-01,1.190930507497613000e+01
2.733677620001636610e-01,9.693547489143908846e-01,3.939756042281671311e-01,6.789589811272657149e-01,2.379631574448526354e-02,6.789929681268802586e-02,1.161794557393679561e+01
1.273430371178752019e-02,9.174117710084120914e-01,5.249593911175325367e-01,3.340907627323995710e-01,6.291147673585852917e-01,8.173434322296124765e-02,1.137389394392328690e+01
8.364661136907125538e-02,9.330443727049343439e-01,5.414439811145068671e-01,5.948539362527019980e-01,6.230149777710797254e-01,5.422447764726869845e-01,1.215366361606444201e+01
4.994227935050949974e-01,1.495949883424322335e-01,6.506283436789106478e-01,5.158949578889558962e-01,8.066484192698594180e-01,3.981861093441519950e-01,1.154275698655777482e+01
6.546425570963038121e-01,2.866997260484261956e-01,8.662434311556812538e-01,3.421115794693939671e-01,8.783981200769943598e-01,8.455716765544918356e-01,1.184844783729617923e+01
2.560924481730119107e-01,5.674506219076758118e-01,4.279604077802177109e-01,8.714652468860238921e-01,4.761057749396024885e-02,2.791022316359859090e-02,1.174642311161056618e+01
7.717001330637015544e-01,1.572590120386364587e-01,9.685345775534194290e-01,3.169851671133190329e-01,3.735272267666803758e-01,2.458524903179204468e-02,1.165267228716837522e+01
9.410188005091663088e-01,1.921247052133545630e-02,2.838673085315946976e-01,2.695544307827524300e-02,5.218465208074556383e-01,9.731222716518324045e-01,1.100187678232344979e+01
9.626636150631571187e-01,5.398527609301861929e-01,1.493672470239481020e-01,6.863263077133341383e-02,8.928015959123922762e-01,9.080758670542384836e-01,1.136209610831437011e+01
3.936717434436749485e-01,9.913825278386875217e-01,6.960778739032471574e-01,5.489331584496972560e-01,4.386029113281653125e-02,5.507944377470501696e-01,1.117200085911313145e+01
8.057142163861938933e-01,4.911349821777843960e-01,8.863693586565379867e-02,5.162646154111012464e-01,6.563059241120278164e-01,4.998120870882039046e-01,1.179259335425092381e+01
8.234938411422438875e-01,3.352729442961196460e-01,3.163434138691462172e-01,3.779447226284160521e-01,9.350211341989664859e-01,7.145270679115115486e-01,1.120886800629847357e+01
1.929748765975094482e-01,8.963335764510653725e-01,9.689201267758773550e-01,9.695901353495628427e-01,8.463412332196884602e-01,6.097698121144391470e-01,1.260983756446434256e+01
4.423652915847799960e-01,8.130242235954889818e-01,8.960112176106591608e-01,1.623540689574578533e-01,2.811719495327869023e-02,5.826816522879648685e-01,1.142963876383952204e+01
6.879487491437897839e-01,2.747869225102077539e-01,5.550785332957051121e-01,5.313400077200145510e-01,7.276827550815456735e-02,5.887717849120200908e-01,1.112680085152822507e+01
5.750156175905385414e-01,2.837414724910070074e-02,9.266395210077509326e-01,3.738406135192506863e-01,9.386575397085732408e-01,5.863448891125004891e-01,1.179415731598251504e+01
1.073217999003487355e-01,1.434336898310883956e-01,6.208300194151473717e-01,3.044062830125625618e-01,5.957682014093249601e-01,7.963674589116699343e-01,1.102542755762812732e+01
5.818985668507401510e-01,2.987193797121517891e-01,4.443314007840523105e-01,6.726006064749782132e-01,6.086867124196526646e-01,9.159798627079468458e-01,1.171807223249518159e+01
2.144148172825717236e-01,9.562267241757134162e-01,3.953909414795020449e-01,6.604061770219584737e-01,1.015526967270508063e-01,2.603106684848841557e-01,1.173003962585906734e+01
9.016357594159940536e-02,5.061960501391726819e-01,8.711274882122970187e-01,2.178252020868201022e-01,1.052690212557271243e-01,8.899431509006112684e-01,1.081330475329630936e+01
2.752002242995450487e-01,8.086342986818785272e-01,4.890879507472311039e-01,7.479745139592891556e-01,9.640057227768160653e-01,4.656923717856099598e-01,1.224175110729489013e+01
6.705474568154830006e-01,5.953622965211322615e-01,6.038762053274521202e-01,9.893612782026314223e-01,2.020753302645057481e-01,3.837990152956018974e-01,1.164266868343445260e+01
2.674042406507013414e-01,9.317503491325971332e-01,3.536510214135258900e-01,8.939142649719176159e-01,1.983572234215240648e-01,7.483857593540145237e-01,1.161617301443261496e+01
5.515595017558827529e-01,9.805117520857147273e-01,4.506195808857316187e-01,1.739401287389632511e-01,4.345408575642238924e-01,6.146193668275887756e-01,1.160654973487176989e+01
3.300347357889299449e-01,9.944284348381083882e-01,3.451538853712682320e-01,2.217813722161937617e-01,5.390974682771041415e-01,8.776972765702972801e-01,1.189283964614918077e+01
9.829068266271269172e-01,6.369169489266435225e-02,6.602072494984888573e-01,7.964679005927244315e-01,3.272550498347853720e-01,9.269289921318457637e-02,1.079362842844456694e+01
5.719689285036816395e-01,4.328922166680992945e-02,3.927548578232098464e-01,1.000946158814357556e-01,2.590824064582811781e-01,2.638799791571527775e-01,1.094450025405764926e+01
3.326106773245061099e-01,7.059866429099264096e-01,9.291006513675743594e-01,7.063740317291716808e-01,5.801107165755314821e-01,6.552809984387545361e-01,1.232320954663175172e+01
3.083175167372314007e-01,8.539957744140067586e-01,5.953734493075509837e-01,1.521739859580902854e-01,5.528079688459337504e-01,5.992434279053486801e-01,1.180129313322381002e+01
7.092070120713340753e-01,4.343322576813257729e-02,7.068835352281085393e-01,9.995151853051901236e-01,8.841742391859030992e-02,4.309622920090439013e-02,1.167776192843382432e+01
6.581540774712311137e-01,6.840128659326508709e-01,2.031678871060442759e-01,2.196046148706272128e-01,5.957402992568564537e-01,9.831432865898847018e-01,1.165422115870479658e+01
1.453474719629999079e-01,5.472406647311159889e-01,4.602340582549362402e-01,2.393311858026191397e-01,5.663338495047831600e-01,4.297643808108646546e-01,1.090664203655295239e+01
6.291839910299737992e-01,8.015693311067584315e-01,9.420041879383495020e-01,1.440053219432538834e-01,1.822149541396177463e-01,3.480960541757912585e-01,1.150678815639796859e+01
5.039840187372568447e-02,7.124912743492782807e-01,9.641645727050756065e-01,8.587100255011886896e-01,2.435875363777688651e-01,2.698817906676643785e-01,1.148233715435789648e+01
3.248587493083928690e-01,1.162098781904921108e-01,4.943632411031982921e-01,1.950695557165820215e-01,7.751502795218070396e-01,2.179833407982274540e-01,1.132594947257504003e+01
7.245590359196417696e-01,2.030114085928887979e-01,2.763716506700326647e-01,1.551392114370675479e-01,9.612086964587009952e-01,4.402118760845640244e-01,1.141093263570935434e+01
4.534122389262559283e-01,8.031882054299104290e-01,4.456176828194604589e-01,5.871436748573130027e-01,3.998302442326534534e-01,3.021444270288107248e-01,1.224985465652667749e+01
1.038170880834333731e-01,6.924908926817914256e-01,2.797741208566286719e-01,8.674124214423001300e-01,2.674754959177310099e-01,1.738496350886996611e-01,1.087970245402889091e+01
6.014272989751672238e-01,4.973360765624713631e-01,3.212076838233622889e-01,9.462781228162413516e-01,7.971837151764098461e-01,8.235146559505349684e-01,1.204432231158475020e+01
6.200303381181931917e-01,2.082146359208163489e-01,6.546110381641697673e-01,8.940919068248803780e-01,1.624258120120738447e-01,8.403694104534449316e-01,1.104489178618038814e+01
8.975749242923830584e-01,6.003629423724370362e-01,3.697715696253341955e-01,8.447819091812727166e-01,8.463034553066965948e-01,1.202023152935323136e-01,1.164739990232764555e+01
8.049829231258278650e-01,6.821730736469180378e-01,6.789213284367281442e-01,5.007086552861576001e-01,6.822899033876310693e-01,6.304009106818098118e-02,1.207683606535647769e+01
9.762177774296475485e-01,6.261622893323935957e-01,7.862208863373952861e-01,5.493148319160905402e-01,2.958534876687870518e-01,9.987802197778743452e-01,1.193241830752936217e+01
4.142563339818886581e-01,3.919744741531003829e-01,3.896940942725628521e-01,2.144416228745257280e-01,2.748990329490975659e-01,4.498963515787285372e-01,1.130907047384824970e+01
4.565430328206659949e-01,9.002647530239471507e-01,3.904880110487846112e-01,4.894317813675870266e-01,2.764764017251830630e-01,1.250288586506420607e-02,1.115847334744765540e+01
9.464296481487199930e-01,9.124671304618279244e-01,9.500380622309054779e-01,6.744015308084856386e-01,3.829902675036347404e-01,8.899974330735713757e-01,1.201078365542698023e+01
5.240424797897818010e-01,1.609845175276469753e-02,8.020863976531252826e-01,3.822325702818992754e-01,8.539371990768693799e-01,5.665524606645117034e-01,1.103870718887059077e+01
6.850242792315308638e-01,5.160276825739196216e-02,5.736484744176418848e-01,6.895433220312469080e-01,7.905077288107222877e-01,1.683385423155492333e-01,1.152944939569417215e+01
2.883219369384624198e-01,2.674419799319840418e-01,3.996791481219855724e-01,4.708600661667580178e-01,5.136279144623115966e-01,6.647623092549089785e-01,1.081765600623753265e+01
